-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
einops==0.8.1; python_version >= '3.8'
fastapi==0.115.12; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
openai==1.63.2; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
torch==2.5.1+cpu
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
uvicorn==0.34.2; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
